

///////////////////////////////////////////////////

    	       A       	       B       
53   	|          11 |	|             |
54   	|          15 |	|             |
55   	|          31 |	|             |
56   	|          22 |	|             |
57   	|          33 |	|             |
58   	|           6 |	|             |
59   	|          17 |	|             |
60   	|          16 |	|             |
61   	|          35 |	|             |
62   	|           9 |	|             |
63   	|          29 |	|             |
64   	|          18 |	|             |
65   	|          49 |	|             |
66   	|           8 |	|             |
67   	|          40 |	|             |
68   	|          47 |	|             |
69   	|           7 |	|             |
    	|-------------|	|-------------|

 up 3

 down 20
ra
movements 44


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          20 |	|          -4 |
2   	|          46 |	|         -43 |
3   	|         -10 |	|         -19 |
4   	|         -29 |	|         -35 |
5   	|         -41 |	|          -3 |
6   	|         -37 |	|         -48 |
7   	|         -40 |	|         -36 |
8   	|          39 |	|         -32 |
9   	|          50 |	|         -15 |
10   	|          48 |	|         -26 |
11   	|          27 |	|         -16 |
12   	|         -17 |	|         -22 |
13   	|          43 |	|          -5 |
14   	|           4 |	|         -25 |
15   	|         -14 |	|          -6 |
16   	|          21 |	|          -9 |
17   	|          30 |	|         -24 |
18   	|           3 |	|          -8 |
19   	|           2 |	|         -27 |
20   	|          41 |	|         -23 |
21   	|          13 |	|          -1 |
22   	|          32 |	|         -13 |
23   	|          24 |	|         -49 |
24   	|          36 |	|         -33 |
25   	|          42 |	|         -12 |
26   	|          14 |	|             |
27   	|          28 |	|             |
28   	|          44 |	|             |
29   	|         -20 |	|             |
30   	|          26 |	|             |
31   	|         -46 |	|             |
32   	|          10 |	|             |
33   	|         -34 |	|             |
34   	|         -44 |	|             |
35   	|          -7 |	|             |
36   	|          38 |	|             |
37   	|          25 |	|             |
38   	|         -47 |	|             |
39   	|         -38 |	|             |
40   	|         -39 |	|             |
41   	|         -50 |	|             |
42   	|         -21 |	|             |
43   	|         -42 |	|             |
44   	|         -18 |	|             |
45   	|           1 |	|             |
46   	|         -11 |	|             |
47   	|          23 |	|             |
48   	|          45 |	|             |
49   	|           0 |	|             |
50   	|           5 |	|             |
51   	|          37 |	|             |
52   	|          11 |	|             |
53   	|          15 |	|             |
54   	|          31 |	|             |
55   	|          22 |	|             |
56   	|          33 |	|             |
57   	|           6 |	|             |
58   	|          17 |	|             |
59   	|          16 |	|             |
60   	|          35 |	|             |
61   	|           9 |	|             |
62   	|          29 |	|             |
63   	|          18 |	|             |
64   	|          49 |	|             |
65   	|           8 |	|             |
66   	|          40 |	|             |
67   	|          47 |	|             |
68   	|           7 |	|             |
69   	|          12 |	|             |
    	|-------------|	|-------------|
ra
movements 45


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          46 |	|          -4 |
2   	|         -10 |	|         -43 |
3   	|         -29 |	|         -19 |
4   	|         -41 |	|         -35 |
5   	|         -37 |	|          -3 |
6   	|         -40 |	|         -48 |
7   	|          39 |	|         -36 |
8   	|          50 |	|         -32 |
9   	|          48 |	|         -15 |
10   	|          27 |	|         -26 |
11   	|         -17 |	|         -16 |
12   	|          43 |	|         -22 |
13   	|           4 |	|          -5 |
14   	|         -14 |	|         -25 |
15   	|          21 |	|          -6 |
16   	|          30 |	|          -9 |
17   	|           3 |	|         -24 |
18   	|           2 |	|          -8 |
19   	|          41 |	|         -27 |
20   	|          13 |	|         -23 |
21   	|          32 |	|          -1 |
22   	|          24 |	|         -13 |
23   	|          36 |	|         -49 |
24   	|          42 |	|         -33 |
25   	|          14 |	|         -12 |
26   	|          28 |	|             |
27   	|          44 |	|             |
28   	|         -20 |	|             |
29   	|          26 |	|             |
30   	|         -46 |	|             |
31   	|          10 |	|             |
32   	|         -34 |	|             |
33   	|         -44 |	|             |
34   	|          -7 |	|             |
35   	|          38 |	|             |
36   	|          25 |	|             |
37   	|         -47 |	|             |
38   	|         -38 |	|             |
39   	|         -39 |	|             |
40   	|         -50 |	|             |
41   	|         -21 |	|             |
42   	|         -42 |	|             |
43   	|         -18 |	|             |
44   	|           1 |	|             |
45   	|         -11 |	|             |
46   	|          23 |	|             |
47   	|          45 |	|             |
48   	|           0 |	|             |
49   	|           5 |	|             |
50   	|          37 |	|             |
51   	|          11 |	|             |
52   	|          15 |	|             |
53   	|          31 |	|             |
54   	|          22 |	|             |
55   	|          33 |	|             |
56   	|           6 |	|             |
57   	|          17 |	|             |
58   	|          16 |	|             |
59   	|          35 |	|             |
60   	|           9 |	|             |
61   	|          29 |	|             |
62   	|          18 |	|             |
63   	|          49 |	|             |
64   	|           8 |	|             |
65   	|          40 |	|             |
66   	|          47 |	|             |
67   	|           7 |	|             |
68   	|          12 |	|             |
69   	|          20 |	|             |
    	|-------------|	|-------------|
ra
movements 46


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -10 |	|          -4 |
2   	|         -29 |	|         -43 |
3   	|         -41 |	|         -19 |
4   	|         -37 |	|         -35 |
5   	|         -40 |	|          -3 |
6   	|          39 |	|         -48 |
7   	|          50 |	|         -36 |
8   	|          48 |	|         -32 |
9   	|          27 |	|         -15 |
10   	|         -17 |	|         -26 |
11   	|          43 |	|         -16 |
12   	|           4 |	|         -22 |
13   	|         -14 |	|          -5 |
14   	|          21 |	|         -25 |
15   	|          30 |	|          -6 |
16   	|           3 |	|          -9 |
17   	|           2 |	|         -24 |
18   	|          41 |	|          -8 |
19   	|          13 |	|         -27 |
20   	|          32 |	|         -23 |
21   	|          24 |	|          -1 |
22   	|          36 |	|         -13 |
23   	|          42 |	|         -49 |
24   	|          14 |	|         -33 |
25   	|          28 |	|         -12 |
26   	|          44 |	|             |
27   	|         -20 |	|             |
28   	|          26 |	|             |
29   	|         -46 |	|             |
30   	|          10 |	|             |
31   	|         -34 |	|             |
32   	|         -44 |	|             |
33   	|          -7 |	|             |
34   	|          38 |	|             |
35   	|          25 |	|             |
